"Label (Grouping)","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!White","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Black or African American","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!American Indian and Alaska Native","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Asian","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Native Hawaiian and Other Pacific Islander","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Some other race","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!Two or more races","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!Hispanic or Latino origin (of any race)","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!White alone, not Hispanic or Latino","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","FAMILIES","FAMILIES!!Families","FAMILIES!!Families!!With own children of householder under 18 years","FAMILIES!!Families!!With no own children of householder under 18 years","FAMILIES!!Families!!Married-couple families","FAMILIES!!Families!!Married-couple families!!With own children under 18 years","FAMILIES!!Families!!Female householder, no spouse present","FAMILIES!!Families!!Female householder, no spouse present!!With own children under 18 years","FAMILIES!!Families!!Male householder, no spouse present","FAMILIES!!Families!!Male householder, no spouse present!!With own children under 18 years","FAMILY INCOME BY FAMILY SIZE","FAMILY INCOME BY FAMILY SIZE!!2-person families","FAMILY INCOME BY FAMILY SIZE!!3-person families","FAMILY INCOME BY FAMILY SIZE!!4-person families","FAMILY INCOME BY FAMILY SIZE!!5-person families","FAMILY INCOME BY FAMILY SIZE!!6-person families","FAMILY INCOME BY FAMILY SIZE!!7-or-more person families","FAMILY INCOME BY NUMBER OF EARNERS","FAMILY INCOME BY NUMBER OF EARNERS!!No earners","FAMILY INCOME BY NUMBER OF EARNERS!!1 earner","FAMILY INCOME BY NUMBER OF EARNERS!!2 earners","FAMILY INCOME BY NUMBER OF EARNERS!!3 or more earners","NONFAMILY HOUSEHOLDS","NONFAMILY HOUSEHOLDS!!Nonfamily households","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone"
"Census Tract 4211, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","845","","753","13","0","74","0","0","5","8","745","","0","140","240","465","","617","199","418","550","161","61","32","6","6","","380","121","86","21","9","0","","117","214","252","34","","228","90","76","14","138","57","81"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","845","","89.1%","1.5%","0.0%","8.8%","0.0%","0.0%","0.6%","0.9%","88.2%","","0.0%","16.6%","28.4%","55.0%","","617","32.3%","67.7%","89.1%","26.1%","9.9%","5.2%","1.0%","1.0%","","61.6%","19.6%","13.9%","3.4%","1.5%","0.0%","","19.0%","34.7%","40.8%","5.5%","","228","39.5%","33.3%","6.1%","60.5%","25.0%","35.5%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","206,199","","205,842","-","-","250,000+","-","-","-","-","205,638","","-","250,000+","195,714","205,536","","218,750","219,886","218,056","250,000+","250,000+","-","-","-","-","","180,227","250,000+","250,000+","250,000+","-","-","","168,250","178,750","250,000+","250,000+","","130,500","-","-","-","176,250","89,792","206,101"
"Census Tract 4212, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,429","","1,187","8","0","166","0","12","56","13","1,174","","6","226","474","723","","1,054","391","663","959","341","50","21","45","29","","552","161","276","65","0","0","","153","153","630","118","","375","284","224","60","91","54","37"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,429","","83.1%","0.6%","0.0%","11.6%","0.0%","0.8%","3.9%","0.9%","82.2%","","0.4%","15.8%","33.2%","50.6%","","1,054","37.1%","62.9%","91.0%","32.4%","4.7%","2.0%","4.3%","2.8%","","52.4%","15.3%","26.2%","6.2%","0.0%","0.0%","","14.5%","14.5%","59.8%","11.2%","","375","75.7%","59.7%","16.0%","24.3%","14.4%","9.9%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","198,576","","203,750","-","-","-","-","-","145,645","-","209,063","","-","250,000+","250,000+","148,854","","250,000+","250,000+","202,250","250,000+","250,000+","250,000+","-","108,869","-","","198,587","250,000+","250,000+","-","-","-","","132,386","174,792","250,000+","250,000+","","95,302","96,638","96,100","153,750","-","-","-"
"Census Tract 4213, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,729","","1,338","9","6","261","0","39","76","56","1,316","","11","251","700","767","","1,086","397","689","904","341","154","44","28","12","","623","227","218","18","0","0","","167","237","588","94","","643","506","456","50","137","75","62"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,729","","77.4%","0.5%","0.3%","15.1%","0.0%","2.3%","4.4%","3.2%","76.1%","","0.6%","14.5%","40.5%","44.4%","","1,086","36.6%","63.4%","83.2%","31.4%","14.2%","4.1%","2.6%","1.1%","","57.4%","20.9%","20.1%","1.7%","0.0%","0.0%","","15.4%","21.8%","54.1%","8.7%","","643","78.7%","70.9%","7.8%","21.3%","11.7%","9.6%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","152,679","","154,643","-","-","-","-","-","50,690","223,971","154,286","","-","243,125","162,286","92,465","","197,045","218,036","166,250","212,500","247,708","-","95,769","86,250","-","","161,151","216,927","250,000+","-","-","-","","102,917","97,404","223,456","250,000+","","46,469","37,778","-","-","91,736","77,446","183,889"
"Census Tract 4214, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","637","","546","18","6","57","0","7","3","18","542","","0","90","193","354","","413","120","293","364","90","22","14","27","16","","246","77","60","19","0","11","","113","119","137","44","","224","150","81","69","74","53","21"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","637","","85.7%","2.8%","0.9%","8.9%","0.0%","1.1%","0.5%","2.8%","85.1%","","0.0%","14.1%","30.3%","55.6%","","413","29.1%","70.9%","88.1%","21.8%","5.3%","3.4%","6.5%","3.9%","","59.6%","18.6%","14.5%","4.6%","0.0%","2.7%","","27.4%","28.8%","33.2%","10.7%","","224","67.0%","36.2%","30.8%","33.0%","23.7%","9.4%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","180,625","","185,208","-","-","135,114","-","-","-","136,364","184,583","","-","156,000","186,250","161,250","","210,417","187,143","210,917","221,250","240,500","-","-","-","-","","194,375","250,000+","225,000","242,250","-","-","","103,438","250,000+","209,926","250,000+","","130,000","91,875","-","-","149,643","149,375","155,750"
"Census Tract 4215, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,566","","1,323","9","0","189","0","29","16","42","1,311","","0","252","663","651","","980","323","657","905","305","46","18","29","0","","528","188","228","36","0","0","","111","289","558","22","","586","303","194","109","283","244","39"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,566","","84.5%","0.6%","0.0%","12.1%","0.0%","1.9%","1.0%","2.7%","83.7%","","0.0%","16.1%","42.3%","41.6%","","980","33.0%","67.0%","92.3%","31.1%","4.7%","1.8%","3.0%","0.0%","","53.9%","19.2%","23.3%","3.7%","0.0%","0.0%","","11.3%","29.5%","56.9%","2.2%","","586","51.7%","33.1%","18.6%","48.3%","41.6%","6.7%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","190,484","","190,202","-","-","176,094","-","250,000+","-","250,000+","189,539","","-","229,643","202,350","159,531","","244,732","250,000+","207,639","249,792","250,000+","159,063","-","-","-","","200,400","250,000+","250,000+","250,000+","-","-","","156,406","201,350","250,000+","212,500","","134,167","145,341","111,250","153,665","123,229","123,542","-"
"Census Tract 4216, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,504","","1,178","27","0","215","9","26","49","34","1,178","","13","283","574","634","","1,032","318","714","891","239","108","62","33","17","","575","263","181","2","0","11","","209","349","428","46","","472","311","216","95","161","146","15"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,504","","78.3%","1.8%","0.0%","14.3%","0.6%","1.7%","3.3%","2.3%","78.3%","","0.9%","18.8%","38.2%","42.2%","","1,032","30.8%","69.2%","86.3%","23.2%","10.5%","6.0%","3.2%","1.6%","","55.7%","25.5%","17.5%","0.2%","0.0%","1.1%","","20.3%","33.8%","41.5%","4.5%","","472","65.9%","45.8%","20.1%","34.1%","30.9%","3.2%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","186,563","","154,327","-","-","193,353","-","250,000+","-","-","154,327","","-","164,375","194,663","134,474","","192,476","239,659","190,601","199,141","250,000+","134,167","-","210,625","250,000+","","160,469","191,695","250,000+","-","-","-","","102,313","190,589","250,000+","250,000+","","102,833","99,844","87,500","125,707","114,013","-","-"
"Census Tract 4217, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,728","","1,276","12","29","308","0","53","50","130","1,228","","54","610","438","626","","658","274","384","618","264","25","0","15","10","","374","103","134","25","22","0","","182","206","270","0","","1,070","560","387","173","510","283","227"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,728","","73.8%","0.7%","1.7%","17.8%","0.0%","3.1%","2.9%","7.5%","71.1%","","3.1%","35.3%","25.3%","36.2%","","658","41.6%","58.4%","93.9%","40.1%","3.8%","0.0%","2.3%","1.5%","","56.8%","15.7%","20.4%","3.8%","3.3%","0.0%","","27.7%","31.3%","41.0%","0.0%","","1,070","52.3%","36.2%","16.2%","47.7%","26.4%","21.2%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","89,931","","96,452","-","-","81,843","-","-","173,500","-","96,452","","-","98,750","121,429","80,818","","149,464","228,393","122,727","152,667","228,839","-","-","-","-","","116,786","250,000+","163,750","-","-","-","","-","170,500","162,222","-","","80,117","75,720","80,035","75,657","95,565","85,179","97,440"
"Census Tract 4218, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","918","","743","5","6","135","0","2","27","46","713","","5","240","389","284","","507","222","285","446","188","37","21","24","13","","264","140","76","17","10","0","","107","137","234","29","","411","250","161","89","161","127","34"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","918","","80.9%","0.5%","0.7%","14.7%","0.0%","0.2%","2.9%","5.0%","77.7%","","0.5%","26.1%","42.4%","30.9%","","507","43.8%","56.2%","88.0%","37.1%","7.3%","4.1%","4.7%","2.6%","","52.1%","27.6%","15.0%","3.4%","2.0%","0.0%","","21.1%","27.0%","46.2%","5.7%","","411","60.8%","39.2%","21.7%","39.2%","30.9%","8.3%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","151,393","","151,089","-","-","154,792","-","-","238,750","139,167","151,268","","-","154,695","151,875","138,704","","169,962","184,643","167,546","178,000","208,750","96,250","-","134,038","-","","147,727","221,250","203,750","-","-","-","","138,843","195,694","186,667","154,792","","109,911","70,625","45,673","153,536","150,589","150,411","250,000+"
"Census Tract 4219, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,700","","1,188","136","5","239","0","31","101","115","1,085","","8","543","732","417","","1,090","499","591","918","417","166","82","6","0","","494","208","298","90","0","0","","111","234","588","157","","610","320","252","68","290","209","81"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,700","","69.9%","8.0%","0.3%","14.1%","0.0%","1.8%","5.9%","6.8%","63.8%","","0.5%","31.9%","43.1%","24.5%","","1,090","45.8%","54.2%","84.2%","38.3%","15.2%","7.5%","0.6%","0.0%","","45.3%","19.1%","27.3%","8.3%","0.0%","0.0%","","10.2%","21.5%","53.9%","14.4%","","610","52.5%","41.3%","11.1%","47.5%","34.3%","13.3%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","115,583","","119,250","90,641","-","120,913","-","-","150,125","115,060","126,106","","-","151,625","108,000","71,250","","143,547","226,964","122,083","165,486","239,531","92,446","114,405","-","-","","127,283","120,673","250,000+","-","-","-","","116,964","120,192","169,091","-","","64,674","63,824","45,652","146,071","70,625","47,452","117,361"
"Census Tract 4220, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,041","","681","44","0","160","0","22","134","82","660","","36","457","320","228","","483","170","313","322","96","151","74","10","0","","341","90","31","10","11","0","","23","173","282","5","","558","357","274","83","201","159","42"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,041","","65.4%","4.2%","0.0%","15.4%","0.0%","2.1%","12.9%","7.9%","63.4%","","3.5%","43.9%","30.7%","21.9%","","483","35.2%","64.8%","66.7%","19.9%","31.3%","15.3%","2.1%","0.0%","","70.6%","18.6%","6.4%","2.1%","2.3%","0.0%","","4.8%","35.8%","58.4%","1.0%","","558","64.0%","49.1%","14.9%","36.0%","28.5%","7.5%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","125,218","","125,567","40,694","-","163,167","-","-","55,521","-","125,727","","68,816","149,663","94,219","125,762","","118,068","81,250","163,693","168,625","104,333","83,672","76,667","-","-","","144,028","76,979","250,000+","-","-","-","","82,292","76,406","168,750","-","","125,648","125,633","113,750","203,162","125,938","105,750","166,667"
"Census Tract 4221, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,279","","810","127","0","155","0","96","91","161","780","","50","356","436","437","","748","360","388","456","198","143","63","149","99","","359","163","161","40","6","19","","62","196","454","36","","531","336","254","82","195","158","37"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,279","","63.3%","9.9%","0.0%","12.1%","0.0%","7.5%","7.1%","12.6%","61.0%","","3.9%","27.8%","34.1%","34.2%","","748","48.1%","51.9%","61.0%","26.5%","19.1%","8.4%","19.9%","13.2%","","48.0%","21.8%","21.5%","5.3%","0.8%","2.5%","","8.3%","26.2%","60.7%","4.8%","","531","63.3%","47.8%","15.4%","36.7%","29.8%","7.0%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","98,083","","103,264","-","-","108,542","-","-","139,583","101,528","104,306","","133,409","134,667","94,423","-","","98,333","138,690","89,939","140,833","213,750","87,723","-","-","-","","78,906","179,659","141,042","-","-","-","","-","51,100","139,881","-","","62,159","-","-","133,333","61,705","56,813","132,898"
"Census Tract 4222, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,431","","1,123","34","0","151","1","0","122","199","986","","34","711","355","331","","705","349","356","562","263","73","45","70","41","","337","194","60","102","12","0","","50","274","347","34","","726","349","268","81","377","315","62"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,431","","78.5%","2.4%","0.0%","10.6%","0.1%","0.0%","8.5%","13.9%","68.9%","","2.4%","49.7%","24.8%","23.1%","","705","49.5%","50.5%","79.7%","37.3%","10.4%","6.4%","9.9%","5.8%","","47.8%","27.5%","8.5%","14.5%","1.7%","0.0%","","7.1%","38.9%","49.2%","4.8%","","726","48.1%","36.9%","11.2%","51.9%","43.4%","8.5%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","93,432","","94,904","96,250","-","93,185","-","-","-","-","94,038","","-","93,363","111,205","61,295","","123,942","145,972","121,750","145,926","147,361","111,741","110,491","-","149,063","","119,188","161,042","240,938","81,500","-","-","","118,864","82,088","162,396","170,625","","56,585","44,917","47,955","-","71,250","-","-"
"Census Tract 4223, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,652","","1,188","91","3","291","0","19","60","64","1,153","","113","640","434","465","","782","253","529","646","212","120","25","16","16","","456","164","116","21","25","0","","146","167","462","7","","870","477","356","121","393","263","130"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,652","","71.9%","5.5%","0.2%","17.6%","0.0%","1.2%","3.6%","3.9%","69.8%","","6.8%","38.7%","26.3%","28.1%","","782","32.4%","67.6%","82.6%","27.1%","15.3%","3.2%","2.0%","2.0%","","58.3%","21.0%","14.8%","2.7%","3.2%","0.0%","","18.7%","21.4%","59.1%","0.9%","","870","54.8%","40.9%","13.9%","45.2%","30.2%","14.9%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","83,214","","92,273","-","-","77,621","-","106,250","-","-","97,917","","-","92,500","104,519","72,156","","153,456","199,375","127,560","163,750","205,000","71,500","-","-","-","","140,417","147,083","202,727","-","-","-","","127,738","78,347","176,413","-","","50,885","50,339","40,608","-","58,750","-","85,288"
"Census Tract 4224, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,936","","1,063","39","0","602","0","111","121","245","913","","395","790","395","356","","616","105","511","538","88","33","0","45","17","","428","15","88","85","0","0","","123","196","206","91","","1,320","643","271","372","677","365","312"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,936","","54.9%","2.0%","0.0%","31.1%","0.0%","5.7%","6.3%","12.7%","47.2%","","20.4%","40.8%","20.4%","18.4%","","616","17.0%","83.0%","87.3%","14.3%","5.4%","0.0%","7.3%","2.8%","","69.5%","2.4%","14.3%","13.8%","0.0%","0.0%","","20.0%","31.8%","33.4%","14.8%","","1,320","48.7%","20.5%","28.2%","51.3%","27.7%","23.6%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","62,184","","72,798","-","-","43,667","-","-","51,659","61,832","73,750","","21,625","107,917","64,707","49,500","","71,964","-","75,260","-","-","-","-","79,018","-","","64,894","-","-","-","-","-","","-","62,979","135,667","250,000+","","51,331","70,950","-","77,250","47,227","41,197","69,219"
"Census Tract 4225, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,656","","913","61","88","488","9","0","97","113","873","","315","581","551","209","","497","118","379","354","96","59","13","84","9","","328","118","46","5","0","0","","99","139","195","64","","1,159","386","225","161","773","578","195"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,656","","55.1%","3.7%","5.3%","29.5%","0.5%","0.0%","5.9%","6.8%","52.7%","","19.0%","35.1%","33.3%","12.6%","","497","23.7%","76.3%","71.2%","19.3%","11.9%","2.6%","16.9%","1.8%","","66.0%","23.7%","9.3%","1.0%","0.0%","0.0%","","19.9%","28.0%","39.2%","12.9%","","1,159","33.3%","19.4%","13.9%","66.7%","49.9%","16.8%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
