"Label (Grouping)","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!White","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Black or African American","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!American Indian and Alaska Native","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Asian","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Native Hawaiian and Other Pacific Islander","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Some other race","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!Two or more races","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!Hispanic or Latino origin (of any race)","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!White alone, not Hispanic or Latino","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","FAMILIES","FAMILIES!!Families","FAMILIES!!Families!!With own children of householder under 18 years","FAMILIES!!Families!!With no own children of householder under 18 years","FAMILIES!!Families!!Married-couple families","FAMILIES!!Families!!Married-couple families!!With own children under 18 years","FAMILIES!!Families!!Female householder, no spouse present","FAMILIES!!Families!!Female householder, no spouse present!!With own children under 18 years","FAMILIES!!Families!!Male householder, no spouse present","FAMILIES!!Families!!Male householder, no spouse present!!With own children under 18 years","FAMILY INCOME BY FAMILY SIZE","FAMILY INCOME BY FAMILY SIZE!!2-person families","FAMILY INCOME BY FAMILY SIZE!!3-person families","FAMILY INCOME BY FAMILY SIZE!!4-person families","FAMILY INCOME BY FAMILY SIZE!!5-person families","FAMILY INCOME BY FAMILY SIZE!!6-person families","FAMILY INCOME BY FAMILY SIZE!!7-or-more person families","FAMILY INCOME BY NUMBER OF EARNERS","FAMILY INCOME BY NUMBER OF EARNERS!!No earners","FAMILY INCOME BY NUMBER OF EARNERS!!1 earner","FAMILY INCOME BY NUMBER OF EARNERS!!2 earners","FAMILY INCOME BY NUMBER OF EARNERS!!3 or more earners","NONFAMILY HOUSEHOLDS","NONFAMILY HOUSEHOLDS!!Nonfamily households","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone"
"        Estimate","","52,917","","41,726","8,966","-","52,778","-","-","-","90,293","44,107","","26,338","64,148","-","98,385","","103,309","106,250","99,635","138,333","103,056","-","-","91,211","-","","133,438","91,133","250,000+","-","-","-","","97,969","104,531","142,026","-","","34,043","43,929","36,250","49,306","33,630","33,397","65,694"
"Census Tract 4227, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,005","","573","20","46","266","0","19","81","79","541","","376","369","151","109","","146","19","127","121","19","4","0","21","0","","107","11","28","0","0","0","","18","47","72","9","","859","287","81","206","572","341","231"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,005","","57.0%","2.0%","4.6%","26.5%","0.0%","1.9%","8.1%","7.9%","53.8%","","37.4%","36.7%","15.0%","10.8%","","146","13.0%","87.0%","82.9%","13.0%","2.7%","0.0%","14.4%","0.0%","","73.3%","7.5%","19.2%","0.0%","0.0%","0.0%","","12.3%","32.2%","49.3%","6.2%","","859","33.4%","9.4%","24.0%","66.6%","39.7%","26.9%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","48,125","","49,596","-","-","48,438","-","-","-","-","49,669","","-","-","-","156,932","","156,136","-","153,750","154,028","-","-","-","-","-","","-","-","159,286","-","-","-","","-","-","174,079","-","","33,144","32,813","-","-","33,333","-","49,471"
"Census Tract 4228, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,345","","435","39","4","738","4","61","64","131","405","","721","534","33","57","","41","0","41","13","0","28","0","0","0","","20","21","0","0","0","0","","4","28","9","0","","1,304","764","305","459","540","381","159"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,345","","32.3%","2.9%","0.3%","54.9%","0.3%","4.5%","4.8%","9.7%","30.1%","","53.6%","39.7%","2.5%","4.2%","","41","0.0%","100.0%","31.7%","0.0%","68.3%","0.0%","0.0%","0.0%","","48.8%","51.2%","0.0%","0.0%","0.0%","0.0%","","9.8%","68.3%","22.0%","0.0%","","1,304","58.6%","23.4%","35.2%","41.4%","29.2%","12.2%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","20,579","","26,250","-","-","-","-","-","46,000","26,250","22,452","","11,420","34,527","-","26,094","","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","-","","-","-","-","-","","20,610","19,500","34,491","9,659","23,676","16,815","48,015"
"Census Tract 4229.01, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","985","","360","0","0","509","57","0","59","17","343","","328","438","103","116","","338","32","306","248","32","50","0","40","0","","278","36","24","0","0","0","","0","143","163","32","","647","332","131","201","315","172","143"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","985","","36.5%","0.0%","0.0%","51.7%","5.8%","0.0%","6.0%","1.7%","34.8%","","33.3%","44.5%","10.5%","11.8%","","338","9.5%","90.5%","73.4%","9.5%","14.8%","0.0%","11.8%","0.0%","","82.2%","10.7%","7.1%","0.0%","0.0%","0.0%","","0.0%","42.3%","48.2%","9.5%","","647","51.3%","20.2%","31.1%","48.7%","26.6%","22.1%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","44,933","","56,875","-","-","47,868","-","-","-","-","70,264","","19,022","-","-","70,577","","62,312","-","62,258","70,481","-","-","-","-","-","","61,882","-","-","-","-","-","","-","61,525","-","-","","30,250","23,214","31,917","-","-","25,547","108,417"
"Census Tract 4229.02, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,413","","563","190","0","323","0","207","130","46","517","","313","761","327","12","","372","236","136","134","100","195","136","43","0","","217","140","15","0","0","0","","77","214","66","15","","1,041","424","248","176","617","421","196"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,413","","39.8%","13.4%","0.0%","22.9%","0.0%","14.6%","9.2%","3.3%","36.6%","","22.2%","53.9%","23.1%","0.8%","","372","63.4%","36.6%","36.0%","26.9%","52.4%","36.6%","11.6%","0.0%","","58.3%","37.6%","4.0%","0.0%","0.0%","0.0%","","20.7%","57.5%","17.7%","4.0%","","1,041","40.7%","23.8%","16.9%","59.3%","40.4%","18.8%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","31,012","","-","-","-","20,181","-","-","28,402","-","-","","-","55,489","31,384","-","","-","-","-","107,991","-","28,338","-","-","-","","28,621","74,125","-","-","-","-","","23,301","-","-","-","","30,808","30,304","30,286","-","-","-","-"
"Census Tract 4230, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,979","","1,246","167","0","377","0","53","136","186","1,234","","115","766","734","364","","929","375","554","705","213","208","162","16","0","","582","171","151","25","0","0","","104","361","353","111","","1,050","502","349","153","548","178","370"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,979","","63.0%","8.4%","0.0%","19.1%","0.0%","2.7%","6.9%","9.4%","62.4%","","5.8%","38.7%","37.1%","18.4%","","929","40.4%","59.6%","75.9%","22.9%","22.4%","17.4%","1.7%","0.0%","","62.6%","18.4%","16.3%","2.7%","0.0%","0.0%","","11.2%","38.9%","38.0%","11.9%","","1,050","47.8%","33.2%","14.6%","52.2%","17.0%","35.2%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","81,549","","83,060","-","-","-","-","-","72,222","53,013","82,880","","-","93,629","-","62,296","","110,994","111,960","-","142,534","170,104","52,500","-","-","-","","81,613","-","143,615","250,000+","-","-","","81,694","73,583","171,979","-","","67,786","59,722","44,196","132,232","68,500","30,962","-"
"Census Tract 4231, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","2,011","","999","563","22","308","8","9","102","93","960","","51","637","713","610","","958","380","578","529","257","394","97","35","26","","359","400","191","0","8","0","","164","418","323","53","","1,053","511","391","120","542","427","115"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","2,011","","49.7%","28.0%","1.1%","15.3%","0.4%","0.4%","5.1%","4.6%","47.7%","","2.5%","31.7%","35.5%","30.3%","","958","39.7%","60.3%","55.2%","26.8%","41.1%","10.1%","3.7%","2.7%","","37.5%","41.8%","19.9%","0.0%","0.8%","0.0%","","17.1%","43.6%","33.7%","5.5%","","1,053","48.5%","37.1%","11.4%","51.5%","40.6%","10.9%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","69,057","","104,917","29,775","-","71,210","-","-","74,554","52,361","108,750","","-","103,640","90,464","32,838","","65,714","131,071","33,618","138,281","163,750","29,006","-","-","-","","42,625","-","-","-","-","-","","25,227","-","146,458","-","","72,545","70,282","46,484","82,000","88,750","68,938","151,797"
"Census Tract 4232, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,123","","567","272","8","91","20","129","36","223","490","","112","398","413","200","","606","283","323","322","142","198","97","86","44","","202","246","95","37","0","26","","69","166","318","53","","517","199","137","62","318","222","96"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,123","","50.5%","24.2%","0.7%","8.1%","1.8%","11.5%","3.2%","19.9%","43.6%","","10.0%","35.4%","36.8%","17.8%","","606","46.7%","53.3%","53.1%","23.4%","32.7%","16.0%","14.2%","7.3%","","33.3%","40.6%","15.7%","6.1%","0.0%","4.3%","","11.4%","27.4%","52.5%","8.7%","","517","38.5%","26.5%","12.0%","61.5%","42.9%","18.6%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","77,063","","105,893","36,250","-","-","-","58,894","-","68,098","102,396","","-","67,500","107,054","77,222","","118,333","58,413","133,075","129,167","153,553","-","-","-","-","","95,556","133,950","-","-","-","-","","-","46,458","133,850","250,000+","","53,375","54,875","37,969","107,500","-","-","104,643"
"Census Tract 4233, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,427","","807","376","18","82","0","35","109","108","749","","0","454","544","429","","760","399","361","612","309","118","67","30","23","","312","205","178","0","29","36","","119","218","311","112","","667","357","247","110","310","225","85"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,427","","56.6%","26.3%","1.3%","5.7%","0.0%","2.5%","7.6%","7.6%","52.5%","","0.0%","31.8%","38.1%","30.1%","","760","52.5%","47.5%","80.5%","40.7%","15.5%","8.8%","3.9%","3.0%","","41.1%","27.0%","23.4%","0.0%","3.8%","4.7%","","15.7%","28.7%","40.9%","14.7%","","667","53.5%","37.0%","16.5%","46.5%","33.7%","12.7%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","85,156","","146,435","28,571","-","140,156","-","-","-","-","145,972","","-","122,604","107,813","39,236","","147,315","151,027","140,724","159,397","158,984","52,639","-","-","-","","136,905","159,297","166,300","-","-","-","","-","113,438","164,688","159,427","","32,841","24,688","23,381","64,483","62,560","38,681","-"
"Census Tract 4234, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","2,127","","1,194","371","0","320","0","112","130","200","1,149","","141","749","667","570","","987","415","572","710","338","188","77","89","0","","444","177","289","22","10","45","","113","179","576","119","","1,140","616","435","181","524","346","178"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","2,127","","56.1%","17.4%","0.0%","15.0%","0.0%","5.3%","6.1%","9.4%","54.0%","","6.6%","35.2%","31.4%","26.8%","","987","42.0%","58.0%","71.9%","34.2%","19.0%","7.8%","9.0%","0.0%","","45.0%","17.9%","29.3%","2.2%","1.0%","4.6%","","11.4%","18.1%","58.4%","12.1%","","1,140","54.0%","38.2%","15.9%","46.0%","30.4%","15.6%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","73,862","","99,245","-","-","-","-","69,444","-","69,786","98,750","","72,031","134,063","95,268","-","","115,404","173,417","97,877","156,333","192,692","-","-","-","-","","102,845","161,343","92,188","-","-","-","","-","-","134,196","230,917","","46,379","-","25,959","152,950","54,773","-","223,247"
"Census Tract 4235, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,444","","818","235","11","159","0","30","191","153","786","","97","514","433","400","","661","247","414","433","140","203","107","25","0","","339","205","86","31","0","0","","51","241","315","54","","783","396","279","117","387","253","134"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,444","","56.6%","16.3%","0.8%","11.0%","0.0%","2.1%","13.2%","10.6%","54.4%","","6.7%","35.6%","30.0%","27.7%","","661","37.4%","62.6%","65.5%","21.2%","30.7%","16.2%","3.8%","0.0%","","51.3%","31.0%","13.0%","4.7%","0.0%","0.0%","","7.7%","36.5%","47.7%","8.2%","","783","50.6%","35.6%","14.9%","49.4%","32.3%","17.1%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","71,352","","78,833","29,922","-","-","-","-","-","75,625","78,333","","30,398","108,750","78,836","21,548","","79,779","-","77,386","162,829","250,000+","70,024","70,118","-","-","","77,284","75,917","250,000+","-","-","-","","-","70,307","193,977","250,000+","","29,776","28,590","16,607","153,245","-","-","81,818"
"Census Tract 4236.01, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,184","","939","40","0","121","0","25","59","63","902","","53","407","321","403","","585","163","422","510","148","27","15","48","0","","350","97","131","1","6","0","","39","234","249","63","","599","367","240","127","232","167","65"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,184","","79.3%","3.4%","0.0%","10.2%","0.0%","2.1%","5.0%","5.3%","76.2%","","4.5%","34.4%","27.1%","34.0%","","585","27.9%","72.1%","87.2%","25.3%","4.6%","2.6%","8.2%","0.0%","","59.8%","16.6%","22.4%","0.2%","1.0%","0.0%","","6.7%","40.0%","42.6%","10.8%","","599","61.3%","40.1%","21.2%","38.7%","27.9%","10.9%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","119,674","","132,625","-","-","95,739","-","-","106,250","113,625","137,781","","-","113,750","161,625","129,625","","139,858","195,521","139,146","139,873","197,083","-","-","250,000+","-","","137,753","250,000+","169,479","-","-","-","","129,375","138,345","155,875","250,000+","","71,875","79,531","51,250","117,772","70,250","97,639","-"
"Census Tract 4236.02, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","2,274","","1,353","0","27","663","26","54","151","183","1,240","","745","768","332","429","","581","159","422","499","128","51","0","31","31","","377","123","50","31","0","0","","13","270","272","26","","1,693","983","473","510","710","311","399"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","2,274","","59.5%","0.0%","1.2%","29.2%","1.1%","2.4%","6.6%","8.0%","54.5%","","32.8%","33.8%","14.6%","18.9%","","581","27.4%","72.6%","85.9%","22.0%","8.8%","0.0%","5.3%","5.3%","","64.9%","21.2%","8.6%","5.3%","0.0%","0.0%","","2.2%","46.5%","46.8%","4.5%","","1,693","58.1%","27.9%","30.1%","41.9%","18.4%","23.6%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","60,228","","62,286","-","-","19,040","-","-","-","-","72,292","","14,199","105,887","-","61,738","","-","250,000+","62,234","-","250,000+","-","-","-","-","","62,419","-","-","-","-","-","","-","61,509","146,935","-","","42,468","34,485","-","42,500","44,189","61,719","33,882"
"Census Tract 4237, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,242","","950","16","18","168","0","7","83","105","870","","145","275","467","355","","563","286","277","482","222","76","64","5","0","","281","91","116","67","0","8","","51","124","375","13","","679","446","283","163","233","188","45"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,242","","76.5%","1.3%","1.4%","13.5%","0.0%","0.6%","6.7%","8.5%","70.0%","","11.7%","22.1%","37.6%","28.6%","","563","50.8%","49.2%","85.6%","39.4%","13.5%","11.4%","0.9%","0.0%","","49.9%","16.2%","20.6%","11.9%","0.0%","1.4%","","9.1%","22.0%","66.6%","2.3%","","679","65.7%","41.7%","24.0%","34.3%","27.7%","6.6%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","102,763","","119,500","-","-","-","-","-","-","79,226","128,043","","10,573","104,013","250,000+","56,719","","250,000+","250,000+","111,055","250,000+","250,000+","250,000+","250,000+","-","-","","111,211","250,000+","250,000+","-","-","-","","136,042","113,900","250,000+","-","","39,375","36,667","43,750","-","-","-","-"
"Census Tract 4238, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,377","","1,185","8","0","144","0","0","40","38","1,147","","6","368","433","570","","762","189","573","716","179","33","10","13","0","","485","134","107","29","5","2","","186","193","316","67","","615","331","220","111","284","182","102"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,377","","86.1%","0.6%","0.0%","10.5%","0.0%","0.0%","2.9%","2.8%","83.3%","","0.4%","26.7%","31.4%","41.4%","","762","24.8%","75.2%","94.0%","23.5%","4.3%","1.3%","1.7%","0.0%","","63.6%","17.6%","14.0%","3.8%","0.7%","0.3%","","24.4%","25.3%","41.5%","8.8%","","615","53.8%","35.8%","18.0%","46.2%","29.6%","16.6%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","181,938","","185,954","-","-","160,000","-","-","-","250,000+","185,362","","-","185,417","180,759","182,222","","232,813","250,000+","192,242","250,000+","250,000+","90,125","-","-","-","","195,313","250,000+","250,000+","-","-","-","","168,333","250,000+","250,000+","250,000+","","118,657","100,489","75,982","153,250","121,528","121,319","-"
"Census Tract 4239.01, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","845","","503","92","12","96","0","47","95","124","450","","34","358","290","163","","424","143","281","326","119","57","24","41","0","","269","65","59","22","5","4","","58","39","303","24","","421","201","148","53","220","121","99"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","845","","59.5%","10.9%","1.4%","11.4%","0.0%","5.6%","11.2%","14.7%","53.3%","","4.0%","42.4%","34.3%","19.3%","","424","33.7%","66.3%","76.9%","28.1%","13.4%","5.7%","9.7%","0.0%","","63.4%","15.3%","13.9%","5.2%","1.2%","0.9%","","13.7%","9.2%","71.5%","5.7%","","421","47.7%","35.2%","12.6%","52.3%","28.7%","23.5%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","99,271","","127,404","26,731","-","-","-","48,523","122,917","-","131,250","","-","137,540","92,143","43,750","","138,992","133,021","139,375","139,919","148,542","-","-","-","-","","139,173","129,792","133,036","250,000+","-","-","","-","-","139,496","171,250","","71,726","68,958","59,219","-","72,024","60,313","103,750"
"Census Tract 4239.02, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","709","","621","15","0","57","0","0","16","41","580","","51","335","179","144","","286","115","171","265","99","7","7","14","9","","151","59","76","0","0","0","","19","63","181","23","","423","289","242","47","134","90","44"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","709","","87.6%","2.1%","0.0%","8.0%","0.0%","0.0%","2.3%","5.8%","81.8%","","7.2%","47.2%","25.2%","20.3%","","286","40.2%","59.8%","92.7%","34.6%","2.4%","2.4%","4.9%","3.1%","","52.8%","20.6%","26.6%","0.0%","0.0%","0.0%","","6.6%","22.0%","63.3%","8.0%","","423","68.3%","57.2%","11.1%","31.7%","21.3%","10.4%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","150,164","","150,362","136,563","-","154,306","-","-","-","-","151,316","","-","169,750","150,347","88,750","","200,119","200,536","156,042","201,369","201,488","-","-","-","-","","154,861","182,292","201,071","-","-","-","","127,250","-","224,844","-","","78,295","86,750","88,929","-","50,000","-","-"
"Census Tract 4240.01, Alameda County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,375","","771","244","5","122","0","179","54","243","724","","69","610","451","245","","671","376","295","522","272","114","69","35","35","","291","140","179","50","11","0","","41","286","312","32","","704","364","182","182","340","127","213"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","1,375","","56.1%","17.7%","0.4%","8.9%","0.0%","13.0%","3.9%","17.7%","52.7%","","5.0%","44.4%","32.8%","17.8%","","671","56.0%","44.0%","77.8%","40.5%","17.0%","10.3%","5.2%","5.2%","","43.4%","20.9%","26.7%","7.5%","1.6%","0.0%","","6.1%","42.6%","46.5%","4.8%","","704","51.7%","25.9%","25.9%","48.3%","18.0%","30.3%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","76,958","","110,893","33,500","-","63,409","-","38,849","121,250","39,638","112,500","","70,521","104,808","86,422","31,648","","107,944","108,306","106,797","120,294","146,500","54,688","49,688","-","-","","103,365","176,471","85,764","120,147","-","-","","-","49,907","175,441","122,353","","41,196","33,667","13,974","75,357","71,607","-","100,341"